kind,dataset,model,run_id,archive_path,github_target_path,size_bytes,storage
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_2024/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_2024/fold_audit.csv,530,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_2024/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_2024/metrics.json,9085,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_2024/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_2024/predictions.csv,88913,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_2024/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_2024/preprocessing_manifest.json,51543,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_3407/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_3407/fold_audit.csv,530,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_3407/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_3407/metrics.json,9113,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_3407/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_3407/predictions.csv,88873,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_3407/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_3407/preprocessing_manifest.json,51543,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_42/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_42/fold_audit.csv,530,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_42/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_42/metrics.json,9104,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_42/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_42/predictions.csv,87961,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_42/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/catboost/seed_42/preprocessing_manifest.json,51543,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_2024/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_2024/fold_audit.csv,529,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_2024/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_2024/metrics.json,9080,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_2024/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_2024/predictions.csv,89000,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_2024/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_2024/preprocessing_manifest.json,12897,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_3407/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_3407/fold_audit.csv,529,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_3407/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_3407/metrics.json,9084,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_3407/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_3407/predictions.csv,89063,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_3407/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_3407/preprocessing_manifest.json,12897,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_42/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_42/fold_audit.csv,529,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_42/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_42/metrics.json,9078,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_42/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_42/predictions.csv,88077,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_42/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_5/chronological_712/catboost/seed_42/preprocessing_manifest.json,12897,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_2024/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_2024/fold_audit.csv,529,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_2024/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_2024/metrics.json,9103,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_2024/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_2024/predictions.csv,92665,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_2024/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_2024/preprocessing_manifest.json,25532,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_3407/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_3407/fold_audit.csv,529,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_3407/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_3407/metrics.json,9125,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_3407/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_3407/predictions.csv,92602,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_3407/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_3407/preprocessing_manifest.json,25532,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_42/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_42/fold_audit.csv,529,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_42/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_42/metrics.json,9111,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_42/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_42/predictions.csv,91672,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_42/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_10/chronological_712/catboost/seed_42/preprocessing_manifest.json,25532,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_2024/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_2024/fold_audit.csv,530,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_2024/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_2024/metrics.json,9132,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_2024/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_2024/predictions.csv,91893,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_2024/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_2024/preprocessing_manifest.json,38538,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_3407/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_3407/fold_audit.csv,530,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_3407/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_3407/metrics.json,9057,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_3407/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_3407/predictions.csv,91852,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_3407/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_3407/preprocessing_manifest.json,38538,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_42/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_42/fold_audit.csv,530,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_42/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_42/metrics.json,9134,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_42/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_42/predictions.csv,90972,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_42/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_15/chronological_712/catboost/seed_42/preprocessing_manifest.json,38538,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_2024/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_2024/fold_audit.csv,530,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_2024/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_2024/metrics.json,9136,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_2024/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_2024/predictions.csv,92269,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_2024/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_2024/preprocessing_manifest.json,51543,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_3407/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_3407/fold_audit.csv,530,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_3407/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_3407/metrics.json,9123,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_3407/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_3407/predictions.csv,92145,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_3407/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_3407/preprocessing_manifest.json,51543,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_42/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_42/fold_audit.csv,530,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_42/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_42/metrics.json,9124,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_42/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_42/predictions.csv,91238,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_42/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_20/chronological_712/catboost/seed_42/preprocessing_manifest.json,51543,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_2024/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_2024/fold_audit.csv,529,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_2024/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_2024/metrics.json,9110,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_2024/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_2024/predictions.csv,92445,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_2024/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_2024/preprocessing_manifest.json,12897,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_3407/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_3407/fold_audit.csv,529,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_3407/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_3407/metrics.json,9118,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_3407/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_3407/predictions.csv,92360,Git
