dataset_name,model_name,run_id,catalog_status,category,artifact_type,local_path,size_bytes
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_3407.joblib,1938480
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_42.joblib,1937327
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_2024.joblib,1767216
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_3407.joblib,1767392
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_42.joblib,1767759
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_2024.joblib,1827456
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_3407.joblib,1827456
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_42.joblib,1827103
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_2024.joblib,1882896
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_3407.joblib,1882368
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_42.joblib,1882847
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_2024.joblib,1938832
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_3407.joblib,1938352
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_42.joblib,1939215
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_2024.joblib,1769616
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_3407.joblib,1768896
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_42.joblib,1768879
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_2024.joblib,1824864
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_3407.joblib,1824624
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_42.joblib,1824047
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_2024.joblib,1881616
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_3407.joblib,1881792
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_42.joblib,1880607
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_2024.joblib,1937568
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_3407.joblib,1937104
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_42.joblib,1936559
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_2024.joblib,1766576
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_3407.joblib,1766752
corn_factors_daily_v2,lightgbm,2026-07-21-11-29-40-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\lightgbm\2026-07-21-11-29-40-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_42.joblib,1766783
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\metrics.csv,141692
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\predictions.csv,4442324
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\all_predictions.csv,4442324
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\split_strategy_comparison.csv,49612
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\coverage.csv,2256
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\tuning_results.csv,755
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\threshold_audit.csv,93520
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\fold_audit.csv,11443
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\seed_stability.csv,144285
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\model_failures.csv,43
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\config_resolved.yaml,1216
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\data_audit.json,717
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\experiment_manifest.json,1079
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,split results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\test_results_chronological_712.csv,141692
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,report,report,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\report\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\report.md,13561
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_2024.joblib,14098512
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_3407.joblib,14176992
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_42.joblib,14095055
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_2024.joblib,14273344
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_3407.joblib,14259520
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_42.joblib,14143743
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_2024.joblib,14359920
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_3407.joblib,14347104
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_42.joblib,14304911
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_2024.joblib,13859904
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_3407.joblib,13895184
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_42.joblib,13869535
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_2024.joblib,14171808
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_3407.joblib,14122416
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_42.joblib,14070863
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_2024.joblib,14203648
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_3407.joblib,14194576
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_42.joblib,14147631
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_2024.joblib,14311536
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_3407.joblib,14283024
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_42.joblib,14303039
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_2024.joblib,13822176
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_3407.joblib,13888848
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_42.joblib,13864783
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_2024.joblib,14112480
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_3407.joblib,14078496
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_42.joblib,14057615
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_2024.joblib,14155984
